#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2776, tid=0x00000000000051d0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ddc000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=20944, stack(0x000000001a9b0000,0x000000001aab0000)]

Stack: [0x000000001a9b0000,0x000000001aab0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:1696814 10402       3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix (173 bytes)
  0x000000001d175800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Android\Proyecto\VendedoresKT\ApoloVendedor\.gradle\buildOutputCleanup)" [_thread_blocked, id=18280, stack(0x000000002ae10000,0x000000002af10000)]
  0x000000001d17a000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=17976, stack(0x000000002ad10000,0x000000002ae10000)]
  0x000000001d176000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=748, stack(0x000000002ac10000,0x000000002ad10000)]
  0x000000001d174800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=6632, stack(0x000000002ab10000,0x000000002ac10000)]
  0x000000001d177000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=12668, stack(0x000000002aa10000,0x000000002ab10000)]
  0x000000001d16d000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=17392, stack(0x000000002a910000,0x000000002aa10000)]
  0x000000001d174000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=11112, stack(0x000000002a810000,0x000000002a910000)]
  0x000000001d16c800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=15372, stack(0x000000002a710000,0x000000002a810000)]
  0x000000001d173000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=19520, stack(0x000000002a610000,0x000000002a710000)]
  0x000000001d16f800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=280, stack(0x000000002a510000,0x000000002a610000)]
  0x000000001d170000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=6496, stack(0x000000002a410000,0x000000002a510000)]
  0x000000001d171000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=10880, stack(0x000000002a310000,0x000000002a410000)]
  0x000000001d172800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=2588, stack(0x000000002a210000,0x000000002a310000)]
  0x000000001d16e000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=20464, stack(0x000000002a110000,0x000000002a210000)]
  0x000000001d16e800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=9196, stack(0x000000002a010000,0x000000002a110000)]
  0x000000001d16b800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=13852, stack(0x0000000029f10000,0x000000002a010000)]
  0x000000001d171800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=12564, stack(0x0000000029e10000,0x0000000029f10000)]
  0x000000001b509000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=10124, stack(0x0000000029d10000,0x0000000029e10000)]
  0x000000001b508800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=20688, stack(0x0000000029c10000,0x0000000029d10000)]
  0x000000001b50c000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=17824, stack(0x0000000029b10000,0x0000000029c10000)]
  0x000000001b507800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=13896, stack(0x0000000029a10000,0x0000000029b10000)]
  0x000000001b506000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=2904, stack(0x0000000029910000,0x0000000029a10000)]
  0x000000001b507000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=13412, stack(0x0000000029810000,0x0000000029910000)]
  0x000000001b50a800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=15344, stack(0x0000000029710000,0x0000000029810000)]
  0x000000001b50a000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=4708, stack(0x0000000029610000,0x0000000029710000)]
  0x000000001b505800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=14500, stack(0x0000000029510000,0x0000000029610000)]
  0x000000001b50b800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=15392, stack(0x0000000029410000,0x0000000029510000)]
  0x000000001b4fe000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=13500, stack(0x0000000029310000,0x0000000029410000)]
  0x000000001b501000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=6480, stack(0x0000000029210000,0x0000000029310000)]
  0x000000001b4fe800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=14796, stack(0x0000000029110000,0x0000000029210000)]
  0x000000001b500000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=8520, stack(0x0000000029010000,0x0000000029110000)]
  0x000000001b4ff800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=14028, stack(0x0000000028f10000,0x0000000029010000)]
  0x000000001b504800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=5388, stack(0x0000000028e10000,0x0000000028f10000)]
  0x000000001b503000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=18864, stack(0x0000000028d10000,0x0000000028e10000)]
  0x000000001b504000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=3608, stack(0x0000000028c10000,0x0000000028d10000)]
  0x000000001b501800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=12468, stack(0x0000000028b10000,0x0000000028c10000)]
  0x000000001b4fd000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=12872, stack(0x0000000028a10000,0x0000000028b10000)]
  0x000000001b502800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=11768, stack(0x0000000028910000,0x0000000028a10000)]
  0x000000001cf1f800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=21908, stack(0x0000000028810000,0x0000000028910000)]
  0x000000001cf1e800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=5248, stack(0x0000000028710000,0x0000000028810000)]
  0x000000001cf20000 JavaThread "jar transforms Thread 187" [_thread_blocked, id=8116, stack(0x0000000028610000,0x0000000028710000)]
  0x000000001cf1d000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=14312, stack(0x0000000028510000,0x0000000028610000)]
  0x000000001cf1c800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=21900, stack(0x0000000028410000,0x0000000028510000)]
  0x000000001cf1b800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=15504, stack(0x0000000028310000,0x0000000028410000)]
  0x000000001cf1e000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=17148, stack(0x0000000028210000,0x0000000028310000)]
  0x000000001cf1a000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=12316, stack(0x0000000028110000,0x0000000028210000)]
  0x000000001cf1b000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=22296, stack(0x0000000028010000,0x0000000028110000)]
  0x000000001cf12800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=18504, stack(0x0000000027f10000,0x0000000028010000)]
  0x000000001cf17000 JavaThread "jar transforms Thread 179" [_thread_blocked, id=8884, stack(0x0000000027e10000,0x0000000027f10000)]
  0x000000001cf16800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=14236, stack(0x0000000027d10000,0x0000000027e10000)]
  0x000000001cf15800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=12764, stack(0x0000000027c10000,0x0000000027d10000)]
  0x000000001cf18000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=18192, stack(0x0000000027b10000,0x0000000027c10000)]
  0x000000001cf18800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=18620, stack(0x0000000027a10000,0x0000000027b10000)]
  0x000000001cf19800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=21772, stack(0x0000000027910000,0x0000000027a10000)]
  0x000000001cf15000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=15808, stack(0x0000000027810000,0x0000000027910000)]
  0x000000001cf14000 JavaThread "jar transforms Thread 172" [_thread_blocked, id=9776, stack(0x0000000027710000,0x0000000027810000)]
  0x000000001cf12000 JavaThread "jar transforms Thread 171" [_thread_blocked, id=8444, stack(0x0000000027610000,0x0000000027710000)]
  0x000000001cf13800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=15040, stack(0x0000000027510000,0x0000000027610000)]
  0x000000001cf11000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=3892, stack(0x0000000027410000,0x0000000027510000)]
  0x000000001d104800 JavaThread "jar transforms Thread 168" [_thread_blocked, id=6152, stack(0x0000000027310000,0x0000000027410000)]
  0x000000001d104000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=17020, stack(0x0000000027210000,0x0000000027310000)]
  0x000000001d103000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=17172, stack(0x0000000027110000,0x0000000027210000)]
  0x000000001d102800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=5952, stack(0x0000000027010000,0x0000000027110000)]
  0x000000001d101800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=9888, stack(0x0000000026f10000,0x0000000027010000)]
  0x000000001d101000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=13252, stack(0x0000000026e10000,0x0000000026f10000)]
  0x000000001d0f9800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=7008, stack(0x0000000026d10000,0x0000000026e10000)]
  0x000000001d100000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=17068, stack(0x0000000026c10000,0x0000000026d10000)]
  0x000000001d0ff800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=10280, stack(0x0000000026b10000,0x0000000026c10000)]
  0x000000001d0fe800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=608, stack(0x0000000026a10000,0x0000000026b10000)]
  0x000000001d0fe000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=12464, stack(0x0000000026910000,0x0000000026a10000)]
  0x000000001d0f8800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=10416, stack(0x0000000026810000,0x0000000026910000)]
  0x000000001d0fd000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=20216, stack(0x0000000026710000,0x0000000026810000)]
  0x000000001d0fb800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=20872, stack(0x0000000026610000,0x0000000026710000)]
  0x000000001d0f5800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=19928, stack(0x0000000026510000,0x0000000026610000)]
  0x000000001d0f8000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=4016, stack(0x0000000026410000,0x0000000026510000)]
  0x000000001d0f6800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=8292, stack(0x0000000026310000,0x0000000026410000)]
  0x000000001d0fb000 JavaThread "jar transforms Thread 151" [_thread_blocked, id=4280, stack(0x0000000026210000,0x0000000026310000)]
  0x000000001d0fc800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=7892, stack(0x0000000026110000,0x0000000026210000)]
  0x000000001d0f7000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=14868, stack(0x0000000026010000,0x0000000026110000)]
  0x000000001d0fa000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=12196, stack(0x0000000025f10000,0x0000000026010000)]
  0x0000000019dda800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=1760, stack(0x0000000025e10000,0x0000000025f10000)]
  0x0000000019dd8800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=10652, stack(0x0000000025d10000,0x0000000025e10000)]
  0x0000000019ddd000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=14492, stack(0x0000000025c10000,0x0000000025d10000)]
  0x0000000019ddd800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=13248, stack(0x0000000025b10000,0x0000000025c10000)]
  0x0000000019dd7800 JavaThread "jar transforms Thread 143" [_thread_blocked, id=3160, stack(0x0000000025a10000,0x0000000025b10000)]
  0x000000001d16a800 JavaThread "jar transforms Thread 142" [_thread_blocked, id=8784, stack(0x0000000025910000,0x0000000025a10000)]
  0x000000001d16a000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=18600, stack(0x0000000025810000,0x0000000025910000)]
  0x000000001d169000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=22300, stack(0x0000000025710000,0x0000000025810000)]
  0x000000001d167800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=6484, stack(0x0000000025610000,0x0000000025710000)]
  0x000000001d166000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=14716, stack(0x0000000025510000,0x0000000025610000)]
  0x000000001d168800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=8356, stack(0x0000000025410000,0x0000000025510000)]
  0x000000001d160000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=6836, stack(0x0000000025310000,0x0000000025410000)]
  0x000000001d165800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=15056, stack(0x0000000025210000,0x0000000025310000)]
  0x000000001d164800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=7908, stack(0x0000000025110000,0x0000000025210000)]
  0x000000001d164000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=16708, stack(0x0000000025010000,0x0000000025110000)]
  0x000000001d167000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=21960, stack(0x0000000024f10000,0x0000000025010000)]
  0x000000001d161800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=14408, stack(0x0000000024e10000,0x0000000024f10000)]
  0x000000001d15c800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=3380, stack(0x0000000024d10000,0x0000000024e10000)]
  0x000000001d15b800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=5912, stack(0x0000000024c10000,0x0000000024d10000)]
  0x000000001f1b1800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=5804, stack(0x0000000024b10000,0x0000000024c10000)]
  0x000000001f1b0000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=6584, stack(0x0000000024a10000,0x0000000024b10000)]
  0x000000001f1af000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=6268, stack(0x0000000024910000,0x0000000024a10000)]
  0x000000001f1b0800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=3888, stack(0x0000000024810000,0x0000000024910000)]
  0x000000001f1ae800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=10036, stack(0x0000000024710000,0x0000000024810000)]
  0x000000001f1ad800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=12516, stack(0x0000000024610000,0x0000000024710000)]
  0x000000001f1ad000 JavaThread "jar transforms Thread 122" [_thread_blocked, id=15716, stack(0x0000000024510000,0x0000000024610000)]
  0x000000001f1ac000 JavaThread "jar transforms Thread 121" [_thread_blocked, id=13776, stack(0x0000000024410000,0x0000000024510000)]
  0x000000001f1a4800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=11368, stack(0x0000000024310000,0x0000000024410000)]
  0x000000001f1ab800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=6408, stack(0x0000000024210000,0x0000000024310000)]
  0x000000001f1a7800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=16772, stack(0x0000000024110000,0x0000000024210000)]
  0x000000001f1a4000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=2056, stack(0x0000000023f10000,0x0000000024010000)]
  0x000000001f1a7000 JavaThread "jar transforms Thread 116" [_thread_blocked, id=6580, stack(0x0000000023e10000,0x0000000023f10000)]
  0x000000001f1aa800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=6504, stack(0x0000000023d10000,0x0000000023e10000)]
  0x000000001f1aa000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=21768, stack(0x0000000023c10000,0x0000000023d10000)]
  0x000000001cf37800 JavaThread "Build operations Thread 8" [_thread_in_native, id=6508, stack(0x0000000023b10000,0x0000000023c10000)]
  0x000000001cf33800 JavaThread "Build operations Thread 7" [_thread_in_native, id=17820, stack(0x0000000023a10000,0x0000000023b10000)]
  0x000000001cf32000 JavaThread "Build operations Thread 6" [_thread_in_native, id=3132, stack(0x0000000023910000,0x0000000023a10000)]
  0x000000001cf38000 JavaThread "Build operations Thread 5" [_thread_in_native, id=15636, stack(0x0000000023810000,0x0000000023910000)]
  0x000000001cf34800 JavaThread "Build operations Thread 4" [_thread_in_native, id=15516, stack(0x0000000023010000,0x0000000023110000)]
  0x000000001cf36800 JavaThread "Build operations Thread 3" [_thread_blocked, id=19464, stack(0x0000000022810000,0x0000000022910000)]
  0x000000001cf35000 JavaThread "Build operations Thread 2" [_thread_blocked, id=2756, stack(0x0000000022710000,0x0000000022810000)]
  0x000000001cf36000 JavaThread "Build operations" [_thread_in_native, id=14580, stack(0x0000000021360000,0x0000000021460000)]
  0x000000001cf31800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Apolo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=5704, stack(0x00000000201d0000,0x00000000202d0000)]
  0x000000001cf30800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Apolo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=15016, stack(0x000000001e800000,0x000000001e900000)]
  0x000000001cf29000 JavaThread "Cache worker for checksums cache (C:\Android\Proyecto\VendedoresKT\ApoloVendedor\.gradle\checksums)" [_thread_blocked, id=5280, stack(0x000000001e500000,0x000000001e600000)]
  0x000000001cf2f000 JavaThread "Cache worker for file hash cache (C:\Android\Proyecto\VendedoresKT\ApoloVendedor\.gradle\6.5\fileHashes)" [_thread_blocked, id=3840, stack(0x000000001e400000,0x000000001e500000)]
  0x000000001cf2e800 JavaThread "Thread-156" [_thread_blocked, id=6616, stack(0x000000001e300000,0x000000001e400000)]
  0x000000001cf2d800 JavaThread "Stdin handler" [_thread_blocked, id=18840, stack(0x000000001e200000,0x000000001e300000)]
  0x000000001cf2d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56702 to /127.0.0.1:57375" [_thread_blocked, id=1540, stack(0x000000001db90000,0x000000001dc90000)]
  0x000000001cf2a000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=22364, stack(0x000000001da90000,0x000000001db90000)]
  0x000000001cf2c000 JavaThread "Cancel handler" [_thread_blocked, id=16740, stack(0x0000000001370000,0x0000000001470000)]
  0x000000001cf2b800 JavaThread "Handler for socket connection from /127.0.0.1:56702 to /127.0.0.1:57375" [_thread_in_native, id=20392, stack(0x0000000001270000,0x0000000001370000)]
  0x000000001cf30000 JavaThread "Daemon Thread 2" [_thread_blocked, id=2204, stack(0x0000000001170000,0x0000000001270000)]
  0x000000001d162800 JavaThread "RMI Reaper" [_thread_blocked, id=16260, stack(0x00000000302c0000,0x00000000303c0000)]
  0x000000001d15d000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17704, stack(0x00000000301c0000,0x00000000302c0000)]
  0x000000001d15f800 JavaThread "GC Daemon" daemon [_thread_blocked, id=21028, stack(0x000000002fe00000,0x000000002ff00000)]
  0x000000001d15e800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=21528, stack(0x000000002fc00000,0x000000002fd00000)]
  0x000000001cf33000 JavaThread "Memory manager" [_thread_blocked, id=18844, stack(0x000000002d500000,0x000000002d600000)]
  0x0000000019ddb800 JavaThread "Cache worker for file content cache (C:\Users\Apolo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=15664, stack(0x0000000023110000,0x0000000023210000)]
  0x0000000019dda000 JavaThread "Cache worker for execution history cache (C:\Users\Apolo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=19704, stack(0x0000000022910000,0x0000000022a10000)]
  0x0000000019dd9000 JavaThread "Cache worker for file hash cache (C:\Users\Apolo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8996, stack(0x000000001ed00000,0x000000001ee00000)]
  0x0000000019dde800 JavaThread "File lock request listener" [_thread_in_native, id=12304, stack(0x000000001ec00000,0x000000001ed00000)]
  0x000000001b7ba000 JavaThread "Cache worker for journal cache (C:\Users\Apolo\.gradle\caches\journal-1)" [_thread_blocked, id=16456, stack(0x000000001eb00000,0x000000001ec00000)]
  0x000000001c8a5000 JavaThread "Daemon periodic checks" [_thread_blocked, id=10264, stack(0x000000001df00000,0x000000001e000000)]
  0x000000001c89b000 JavaThread "Incoming local TCP Connector on port 56702" [_thread_in_native, id=17884, stack(0x000000001dc90000,0x000000001dd90000)]
  0x000000001adc6000 JavaThread "Daemon health stats" [_thread_blocked, id=20704, stack(0x000000001d650000,0x000000001d750000)]
  0x0000000019e15800 JavaThread "Service Thread" daemon [_thread_blocked, id=4000, stack(0x000000001aab0000,0x000000001abb0000)]
=>0x0000000019ddc000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=20944, stack(0x000000001a9b0000,0x000000001aab0000)]
  0x0000000019dcb000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8324, stack(0x000000001a8b0000,0x000000001a9b0000)]
  0x0000000017fbb000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21116, stack(0x000000001a7b0000,0x000000001a8b0000)]
  0x0000000019dc2000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4224, stack(0x000000001a6b0000,0x000000001a7b0000)]
  0x0000000019dc1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4028, stack(0x000000001a5b0000,0x000000001a6b0000)]
  0x0000000019dc0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21468, stack(0x000000001a4b0000,0x000000001a5b0000)]
  0x0000000002eee000 JavaThread "Finalizer" daemon [_thread_blocked, id=8196, stack(0x000000001a290000,0x000000001a390000)]
  0x0000000002ee7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15556, stack(0x000000001a190000,0x000000001a290000)]
  0x0000000002f3d800 JavaThread "main" [_thread_blocked, id=12032, stack(0x0000000002ce0000,0x0000000002de0000)]

Other Threads:
  0x0000000017fa6000 VMThread [stack: 0x0000000019c90000,0x0000000019d90000] [id=21232]
  0x0000000019e16000 WatcherThread [stack: 0x000000001abb0000,0x000000001acb0000] [id=3732]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 265728K, used 81583K [0x00000000d5580000, 0x00000000e7580000, 0x0000000100000000)
  eden space 248832K, 26% used [0x00000000d5580000,0x00000000d94d9d40,0x00000000e4880000)
  from space 16896K, 98% used [0x00000000e6500000,0x00000000e75520b0,0x00000000e7580000)
  to   space 23040K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5f00000)
 ParOldGen       total 123392K, used 45281K [0x0000000080000000, 0x0000000087880000, 0x00000000d5580000)
  object space 123392K, 36% used [0x0000000080000000,0x0000000082c385b0,0x0000000087880000)
 Metaspace       used 76599K, capacity 80380K, committed 80536K, reserved 1118208K
  class space    used 10196K, capacity 10906K, committed 10920K, reserved 1048576K

Card table byte_map: [0x0000000012300000,0x0000000012710000] byte_map_base: 0x0000000011f00000

Marking Bits: (ParMarkBitMap*) 0x000000006b0ff030
 Begin Bits: [0x00000000131c0000, 0x00000000151c0000)
 End Bits:   [0x00000000151c0000, 0x00000000171c0000)

Polling page: 0x0000000000f90000

CodeCache: size=245760Kb used=27925Kb max_used=27925Kb free=217835Kb
 bounds [0x0000000002f40000, 0x0000000004ab0000, 0x0000000011f40000]
 total_blobs=9776 nmethods=8950 adapters=738
 compilation: enabled

Compilation events (10 events):
